ID	A_coref	B_coref
test-1025	False	True
test-1026	False	True
test-1027	True	False
test-1028	True	False
test-1029	False	True
test-1030	True	False
test-1031	False	False
test-1032	False	True
test-1033	True	False
test-1034	True	False
test-1035	False	True
test-1036	False	True
test-1037	False	True
test-1038	True	False
test-1039	True	False
test-1040	False	True
test-1041	False	True
test-1042	False	True
test-1043	False	True
test-1044	False	True
test-1045	False	True
test-1046	False	True
test-1047	False	True
test-1048	True	False
test-1049	True	False
test-1050	False	True
test-1051	False	True
test-1052	False	True
test-1053	False	True
test-1054	False	True
test-1055	False	True
test-1056	False	True
test-1057	True	False
test-1058	False	True
test-1059	True	False
test-1060	False	True
test-1061	False	True
test-1062	False	True
test-1063	False	True
test-1064	False	True
test-1065	False	True
test-1066	False	True
test-1067	True	False
test-1068	True	False
test-1069	False	True
test-1070	False	True
test-1071	False	True
test-1072	True	False
test-1073	True	False
test-1074	False	True
test-1075	True	False
test-1076	False	True
test-1077	True	False
test-1078	False	True
test-1079	False	False
test-1080	False	True
test-1081	False	True
test-1082	False	True
test-1083	False	True
test-1084	False	True
test-1085	True	False
test-1086	False	True
test-1087	False	True
test-1088	False	True
test-1089	False	True
test-1090	True	False
test-1091	False	True
test-1092	False	True
test-1093	False	True
test-1094	False	True
test-1095	False	True
test-1096	False	True
test-1097	True	False
test-1098	False	True
test-1099	True	False
test-1100	False	True
test-1101	False	True
test-1102	True	False
test-1103	False	True
test-1104	False	True
test-1105	False	True
test-1106	False	True
test-1107	False	True
test-1108	True	False
test-1109	False	True
test-1110	False	True
test-1111	False	True
test-1112	False	True
test-1113	False	True
test-1114	True	False
test-1115	False	True
test-1116	True	False
test-1117	False	True
test-1118	False	True
test-1119	False	True
test-1120	True	False
test-1121	True	False
test-1122	False	True
test-1123	False	True
test-1124	False	True
test-1125	False	True
test-1126	False	True
test-1127	False	True
test-1128	False	True
test-1129	True	False
test-1130	True	False
test-1131	True	False
test-1132	False	True
test-1133	False	True
test-1134	True	False
test-1135	False	True
test-1136	False	True
test-1137	False	True
test-1138	False	True
test-1139	False	True
test-1140	False	True
test-1141	False	True
test-1142	False	True
test-1143	False	True
test-1144	False	True
test-1145	False	True
test-1146	False	True
test-1147	False	True
test-1148	False	True
test-1149	False	True
test-1150	False	True
test-1151	False	True
test-1152	True	False
test-1153	True	False
test-1154	False	True
test-1155	False	True
test-1156	False	True
test-1157	False	True
test-1158	True	False
test-1159	True	False
test-1160	False	True
test-1161	False	True
test-1162	True	False
test-1163	True	False
test-1164	True	False
test-1165	True	False
test-1166	False	True
test-1167	True	False
test-1168	False	True
test-1169	False	False
test-1170	True	False
test-1171	False	True
test-1172	False	True
test-1173	False	True
test-1174	True	False
test-1175	False	True
test-1176	False	True
test-1177	False	True
test-1178	False	True
test-1179	False	True
test-1180	False	True
test-1181	False	True
test-1182	True	False
test-1183	True	False
test-1184	True	False
test-1185	False	True
test-1186	False	True
test-1187	False	True
test-1188	False	True
test-1189	False	True
test-1190	True	False
test-1191	False	True
test-1192	False	True
test-1193	False	True
test-1194	False	True
test-1195	False	True
test-1196	True	False
test-1197	False	True
test-1198	False	True
test-1199	False	True
test-1200	True	False
test-1201	False	False
test-1202	False	True
test-1203	False	True
test-1204	True	False
test-1205	False	True
test-1206	False	True
test-1207	False	True
test-1208	False	True
test-1209	True	False
test-1210	False	True
test-1211	False	True
test-1212	False	True
test-1213	False	True
test-1214	True	False
test-1215	False	True
test-1216	False	True
test-1217	False	True
test-1218	False	True
test-1219	True	False
test-1220	True	False
test-1221	False	True
test-1222	False	True
test-1223	False	False
test-1224	True	False
test-1225	False	True
test-1226	False	True
test-1227	False	True
test-1228	False	True
test-1229	True	False
test-1230	False	True
test-1231	False	True
test-1232	True	False
test-1233	True	False
test-1234	True	False
test-1235	False	True
test-1236	False	True
test-1237	False	True
test-1238	False	True
test-1239	False	True
test-1240	True	False
test-1241	False	True
test-1242	False	True
test-1243	False	True
test-1244	False	True
test-1245	False	True
test-1246	False	True
test-1247	False	True
test-1248	True	False
test-1249	True	False
test-1250	False	True
test-1251	False	True
test-1252	False	True
test-1253	False	True
test-1254	False	True
test-1255	False	True
test-1256	True	False
test-1257	False	True
test-1258	True	False
test-1259	True	False
test-1260	False	True
test-1261	False	True
test-1262	True	False
test-1263	False	True
test-1264	True	False
test-1265	False	True
test-1266	True	False
test-1267	False	True
test-1268	False	True
test-1269	True	False
test-1270	True	False
test-1271	False	True
test-1272	True	False
test-1273	True	False
test-1274	False	True
test-1275	False	True
test-1276	False	True
test-1277	True	False
test-1278	False	True
test-1279	True	False
test-1280	False	True
test-1281	False	True
test-1282	False	True
test-1283	False	True
test-1284	False	True
test-1285	True	False
test-1286	True	False
test-1287	False	True
test-1288	False	True
test-1289	False	True
test-1290	False	True
test-1291	True	False
test-1292	False	True
test-1293	False	True
test-1294	False	True
test-1295	True	False
test-1296	False	True
test-1297	False	True
test-1298	False	True
test-1299	False	True
test-1300	False	True
test-1301	True	False
test-1302	True	False
test-1303	False	True
test-1304	True	False
test-1305	False	True
test-1306	True	False
test-1307	True	False
test-1308	True	False
test-1309	True	False
test-1310	False	True
test-1311	False	True
test-1312	False	True
test-1313	False	True
test-1314	False	True
test-1315	True	False
test-1316	False	True
test-1317	False	True
test-1318	True	False
test-1319	True	False
test-1320	False	True
test-1321	False	True
test-1322	False	True
test-1323	False	True
test-1324	True	False
test-1325	True	False
test-1326	False	True
test-1327	False	True
test-1328	False	True
test-1329	True	False
test-1330	False	True
test-1331	True	False
test-1332	False	True
test-1333	True	False
test-1334	False	True
test-1335	False	True
test-1336	True	False
test-1337	False	True
test-1338	True	False
test-1339	False	True
test-1340	False	True
test-1341	False	True
test-1342	False	True
test-1343	True	False
test-1344	False	True
test-1345	False	True
test-1346	False	True
test-1347	False	True
test-1348	False	True
test-1349	False	True
test-1350	False	True
test-1351	False	True
test-1352	False	True
test-1353	False	True
test-1354	True	False
test-1355	False	True
test-1356	True	False
test-1357	False	True
test-1358	True	False
test-1359	False	False
test-1360	False	True
test-1361	False	True
test-1362	False	True
test-1363	False	True
test-1364	False	True
test-1365	False	True
test-1366	False	True
test-1367	False	True
test-1368	False	True
test-1369	True	False
test-1370	True	False
test-1371	False	True
test-1372	True	False
test-1373	False	True
test-1374	False	True
test-1375	False	True
test-1376	False	True
test-1377	False	True
test-1378	False	True
test-1379	False	True
test-1380	True	False
test-1381	False	True
test-1382	False	True
test-1383	True	False
test-1384	True	False
test-1385	False	True
test-1386	True	False
test-1387	False	True
test-1388	False	True
test-1389	False	True
test-1390	True	False
test-1391	True	False
test-1392	False	True
test-1393	False	True
test-1394	False	True
test-1395	False	True
test-1396	True	False
test-1397	True	False
test-1398	False	True
test-1399	False	True
test-1400	False	True
test-1401	False	True
test-1402	False	True
test-1403	False	True
test-1404	False	True
test-1405	False	True
test-1406	False	True
test-1407	False	True
test-1408	False	True
test-1409	True	False
test-1410	False	True
test-1411	True	False
test-1412	False	True
test-1413	False	True
test-1414	False	True
test-1415	False	True
test-1416	True	False
test-1417	False	True
test-1418	False	True
test-1419	False	True
test-1420	False	True
test-1421	True	False
test-1422	False	True
test-1423	False	True
test-1424	False	True
test-1425	False	True
test-1426	True	False
test-1427	False	True
test-1428	False	True
test-1429	False	True
test-1430	False	True
test-1431	True	False
test-1432	False	True
test-1433	True	False
test-1434	False	True
test-1435	False	True
test-1436	True	False
test-1437	True	False
test-1438	True	False
test-1439	True	False
test-1440	False	True
test-1441	False	True
test-1442	False	True
test-1443	True	False
test-1444	False	True
test-1445	False	True
test-1446	False	True
test-1447	False	True
test-1448	False	True
test-1449	False	True
test-1450	False	True
test-1451	True	False
test-1452	False	True
test-1453	False	True
test-1454	False	True
test-1455	False	True
test-1456	True	False
test-1457	False	True
test-1458	True	False
test-1459	False	True
test-1460	False	True
test-1461	False	True
test-1462	False	True
test-1463	False	True
test-1464	False	True
test-1465	True	False
test-1466	False	True
test-1467	True	False
test-1468	False	True
test-1469	True	False
test-1470	True	False
test-1471	False	True
test-1472	False	True
test-1473	False	True
test-1474	True	False
test-1475	True	False
test-1476	True	False
test-1477	False	True
test-1478	False	True
test-1479	False	True
test-1480	False	True
test-1481	True	False
test-1482	False	True
test-1483	False	True
test-1484	False	True
test-1485	True	False
test-1486	False	True
test-1487	True	False
test-1488	False	True
test-1489	True	False
test-1490	False	True
test-1491	False	True
test-1492	False	True
test-1493	False	True
test-1494	False	True
test-1495	False	True
test-1496	True	False
test-1497	False	True
test-1498	True	False
test-1499	False	True
test-1500	False	True
test-1501	False	True
test-1502	False	True
test-1503	False	True
test-1504	False	True
test-1505	False	True
test-1506	False	True
test-1507	True	False
test-1508	False	True
test-1509	True	False
test-1510	False	True
test-1511	True	False
test-1512	False	True
test-1513	False	True
test-1514	False	True
test-1515	True	False
test-1516	False	True
test-1517	False	True
test-1518	False	True
test-1519	True	False
test-1520	False	True
test-1521	True	False
test-1522	True	False
test-1523	True	False
test-1524	True	False
test-1525	False	True
test-1526	True	False
test-1527	False	True
test-1528	False	True
test-1529	False	True
test-1530	False	True
test-1531	False	True
test-1532	False	True
test-1533	False	True
test-1534	True	False
test-1535	False	True
test-1536	False	True
test-1537	False	True
test-1538	True	False
test-1539	False	True
test-1540	False	True
test-1541	False	True
test-1542	False	True
test-1543	False	True
test-1544	False	True
test-1545	False	True
test-1546	False	True
test-1547	True	False
test-1548	True	False
test-1549	False	True
test-1550	False	True
test-1551	True	False
test-1552	False	True
test-1553	True	False
test-1554	False	True
test-1555	False	True
test-1556	False	True
test-1557	False	True
test-1558	False	True
test-1559	False	True
test-1560	False	False
test-1561	False	True
test-1562	True	False
test-1563	True	False
test-1564	False	True
test-1565	False	True
test-1566	False	True
test-1567	False	True
test-1568	False	True
test-1569	False	True
test-1570	True	False
test-1571	True	False
test-1572	True	False
test-1573	False	True
test-1574	False	True
test-1575	False	True
test-1576	False	True
test-1577	True	False
test-1578	False	True
test-1579	False	True
test-1580	True	False
test-1581	False	True
test-1582	False	True
test-1583	False	True
test-1584	False	True
test-1585	False	True
test-1586	False	True
test-1587	True	False
test-1588	False	True
test-1589	False	True
test-1590	False	True
test-1591	False	True
test-1592	True	False
test-1593	False	True
test-1594	False	True
test-1595	False	True
test-1596	False	True
test-1597	False	True
test-1598	False	True
test-1599	False	True
test-1600	False	True
test-1601	False	True
test-1602	True	False
test-1603	True	False
test-1604	True	False
test-1605	False	True
test-1606	True	False
test-1607	False	True
test-1608	False	True
test-1609	True	False
test-1610	False	True
test-1611	True	False
test-1612	True	False
test-1613	False	True
test-1614	True	False
test-1615	False	True
test-1616	False	True
test-1617	False	True
test-1618	False	True
test-1619	False	True
test-1620	False	True
test-1621	False	True
test-1622	True	False
test-1623	False	True
test-1624	True	False
test-1625	True	False
test-1626	True	False
test-1627	False	True
test-1628	False	True
test-1629	False	True
test-1630	True	False
test-1631	False	False
test-1632	False	True
test-1633	False	True
test-1634	False	True
test-1635	False	True
test-1636	False	True
test-1637	True	False
test-1638	False	True
test-1639	True	False
test-1640	False	True
test-1641	False	True
test-1642	True	False
test-1643	True	False
test-1644	True	False
test-1645	False	True
test-1646	False	True
test-1647	True	False
test-1648	True	False
test-1649	False	True
test-1650	True	False
test-1651	False	True
test-1652	False	True
test-1653	False	True
test-1654	False	True
test-1655	True	False
test-1656	False	True
test-1657	True	False
test-1658	False	True
test-1659	False	True
test-1660	True	False
test-1661	False	True
test-1662	False	True
test-1663	True	False
test-1664	False	True
test-1665	True	False
test-1666	False	True
test-1667	True	False
test-1668	False	True
test-1669	True	False
test-1670	False	True
test-1671	True	False
test-1672	True	False
test-1673	False	True
test-1674	False	True
test-1675	False	True
test-1676	True	False
test-1677	True	False
test-1678	False	True
test-1679	True	False
test-1680	False	True
test-1681	False	True
test-1682	True	False
test-1683	True	False
test-1684	True	False
test-1685	True	False
test-1686	True	False
test-1687	False	True
test-1688	False	True
test-1689	False	True
test-1690	False	True
test-1691	False	True
test-1692	True	False
test-1693	True	False
test-1694	True	False
test-1695	False	True
test-1696	True	False
test-1697	False	True
test-1698	True	False
test-1699	False	True
test-1700	True	False
test-1701	True	False
test-1702	False	True
test-1703	False	True
test-1704	False	True
test-1705	False	True
test-1706	True	False
test-1707	False	True
test-1708	False	True
test-1709	False	True
test-1710	True	False
test-1711	False	True
test-1712	False	True
test-1713	True	False
test-1714	False	True
test-1715	True	False
test-1716	True	False
test-1717	False	True
test-1718	True	False
test-1719	False	True
test-1720	False	True
test-1721	True	False
test-1722	False	True
test-1723	False	True
test-1724	True	False
test-1725	False	True
test-1726	False	True
test-1727	False	True
test-1728	False	True
test-1729	True	False
test-1730	True	False
test-1731	True	False
test-1732	False	True
test-1733	False	True
test-1734	True	False
test-1735	False	True
test-1736	False	True
test-1737	False	True
test-1738	False	True
test-1739	True	False
test-1740	True	False
test-1741	True	False
test-1742	True	False
test-1743	True	False
test-1744	False	True
test-1745	True	False
test-1746	True	False
test-1747	False	True
test-1748	False	True
test-1749	True	False
test-1750	False	True
test-1751	False	True
test-1752	False	True
test-1753	True	False
test-1754	False	True
test-1755	True	False
test-1756	True	False
test-1757	False	True
test-1758	True	False
test-1759	False	True
test-1760	False	True
test-1761	True	False
test-1762	False	True
test-1763	False	True
test-1764	False	True
test-1765	False	True
test-1766	True	False
test-1767	False	True
test-1768	False	True
test-1769	True	False
test-1770	False	True
test-1771	False	True
test-1772	False	True
test-1773	False	True
test-1774	True	False
test-1775	False	True
test-1776	False	True
test-1777	True	False
test-1778	True	False
test-1779	False	True
test-1780	False	True
test-1781	False	True
test-1782	False	True
test-1783	True	False
test-1784	False	True
test-1785	True	False
test-1786	True	False
test-1787	False	True
test-1788	False	True
test-1789	False	True
test-1790	False	True
test-1791	False	True
test-1792	True	False
test-1793	False	True
test-1794	False	True
test-1795	False	True
test-1796	False	True
test-1797	False	True
test-1798	False	True
test-1799	True	False
test-1800	False	True
test-1801	False	True
test-1802	False	True
test-1803	False	True
test-1804	True	False
test-1805	True	False
test-1806	False	True
test-1807	False	True
test-1808	False	True
test-1809	True	False
test-1810	True	False
test-1811	False	True
test-1812	True	False
test-1813	True	False
test-1814	True	False
test-1815	False	True
test-1816	False	True
test-1817	True	False
test-1818	True	False
test-1819	False	True
test-1820	True	False
test-1821	False	True
test-1822	False	True
test-1823	True	False
test-1824	False	True
test-1825	True	False
test-1826	False	True
test-1827	False	True
test-1828	False	True
test-1829	False	True
test-1830	False	True
test-1831	True	False
test-1832	False	True
test-1833	True	False
test-1834	True	False
test-1835	False	True
test-1836	False	True
test-1837	False	True
test-1838	True	False
test-1839	False	True
test-1840	False	True
test-1841	True	False
test-1842	True	False
test-1843	True	False
test-1844	False	True
test-1845	True	False
test-1846	False	True
test-1847	True	False
test-1848	False	True
test-1849	True	False
test-1850	True	False
test-1851	True	False
test-1852	False	True
test-1853	False	True
test-1854	False	True
test-1855	False	True
test-1856	False	True
test-1857	False	True
test-1858	False	True
test-1859	False	True
test-1860	True	False
test-1861	True	False
test-1862	False	True
test-1863	False	True
test-1864	False	True
test-1865	True	False
test-1866	False	True
test-1867	False	True
test-1868	False	True
test-1869	False	True
test-1870	False	True
test-1871	False	True
test-1872	True	False
test-1873	False	True
test-1874	False	True
test-1875	False	True
test-1876	False	True
test-1877	True	False
test-1878	False	True
test-1879	True	False
test-1880	False	True
test-1881	False	True
test-1882	False	True
test-1883	True	False
test-1884	False	True
test-1885	False	True
test-1886	True	False
test-1887	False	True
test-1888	True	False
test-1889	False	True
test-1890	False	True
test-1891	False	True
test-1892	False	True
test-1893	False	True
test-1894	True	False
test-1895	True	False
test-1896	False	True
test-1897	False	True
test-1898	False	True
test-1899	True	False
test-1900	True	False
test-1901	False	True
test-1902	False	True
test-1903	True	False
test-1904	True	False
test-1905	False	True
test-1906	True	False
test-1907	False	True
test-1908	False	True
test-1909	False	True
test-1910	True	False
test-1911	False	True
test-1912	False	True
test-1913	True	False
test-1914	False	True
test-1915	True	False
test-1916	False	True
test-1917	True	False
test-1918	False	True
test-1919	False	True
test-1920	False	True
test-1921	True	False
test-1922	True	False
test-1923	False	True
test-1924	False	True
test-1925	True	False
test-1926	False	True
test-1927	True	False
test-1928	False	True
test-1929	True	False
test-1930	True	False
test-1931	True	False
test-1932	False	True
test-1933	False	True
test-1934	False	True
test-1935	True	False
test-1936	False	True
test-1937	True	False
test-1938	False	True
test-1939	True	False
test-1940	True	False
test-1941	False	True
test-1942	True	False
test-1943	False	True
test-1944	False	True
test-1945	True	False
test-1946	False	True
test-1947	True	False
test-1948	False	True
test-1949	False	True
test-1950	False	True
test-1951	False	True
test-1952	False	True
test-1953	True	False
test-1954	True	False
test-1955	True	False
test-1956	True	False
test-1957	False	True
test-1958	False	True
test-1959	False	True
test-1960	False	True
test-1961	False	True
test-1962	False	True
test-1963	False	True
test-1964	True	False
test-1965	False	True
test-1966	False	True
test-1967	False	True
test-1968	False	True
test-1969	False	True
test-1970	True	False
test-1971	False	True
test-1972	False	True
test-1973	True	False
test-1974	False	True
test-1975	False	True
test-1976	False	True
test-1977	True	False
test-1978	False	True
test-1979	False	True
test-1980	True	False
test-1981	True	False
test-1982	False	True
test-1983	True	False
test-1984	False	True
test-1985	False	True
test-1986	True	False
test-1987	True	False
test-1988	False	True
test-1989	False	True
test-1990	False	True
test-1991	False	True
test-1992	False	True
test-1993	False	True
test-1994	True	False
test-1995	False	True
test-1996	True	False
test-1997	False	True
test-1998	False	True
test-1999	False	True
test-2000	False	True
